#######################################
# Syntax Coloring Map for AGS10       #
#######################################

#######################################
#       Datatypes (KEYWORD1)          # 
#######################################

AGS10	KEYWORD1

#######################################
#  Methods and Functions (KEYWORD2)   #
#######################################

begin	KEYWORD2
calibrateFact	KEYWORD2
calibrateCust	KEYWORD2
setAddress	KEYWORD2
readResist	KEYWORD2
readVersion	KEYWORD2
readTVOC	KEYWORD2
isReady	KEYWORD2
Calc_CRC8	KEYWORD2

#######################################
#         Constants (LITERAL1)        #
#######################################